row_id,date,time,day,hour,NZD,INR
1,2019-02-21,22:28:38.895000,Thursday,22,1,48.50819895
2,2019-02-21,22:28:44.464000,Thursday,22,1,48.50819895
3,2019-02-21,22:28:49.579000,Thursday,22,1,48.50819895
4,2019-02-21,22:28:53.271000,Thursday,22,1,48.50819895
5,2019-02-21,22:29:07.887000,Thursday,22,1,48.50808579
6,2019-02-21,22:31:10.045000,Thursday,22,1,48.50907712
7,2019-02-21,22:31:30.187000,Thursday,22,1,48.50920471
8,2019-02-21,22:33:33.024000,Thursday,22,1,48.50162137
9,2019-02-21,22:35:37.516000,Thursday,22,1,48.50162137
10,2019-02-21,22:38:15,Thursday,22,1,48.50559382
11,2019-02-21,22:40:19.020000,Thursday,22,1,48.5211576
12,2019-02-21,22:42:22.061000,Thursday,22,1,48.5109297
13,2019-02-21,22:45:38.012000,Thursday,22,1,48.48775005
14,2019-02-21,22:47:50.614000,Thursday,22,1,48.49252185
15,2019-02-21,22:50:06.279000,Thursday,22,1,48.4802012
16,2019-02-21,22:52:14.363000,Thursday,22,1,48.4795825
17,2019-02-21,22:55:24.945000,Thursday,22,1,48.48252657
18,2019-02-21,22:58:42.272000,Thursday,22,1,48.47756085
19,2019-02-21,23:00:49.133000,Thursday,23,1,48.472
20,2019-02-21,23:02:55.002000,Thursday,23,1,48.468
21,2019-02-21,23:04:59.300000,Thursday,23,1,48.48496177
22,2019-02-21,23:07:02.286000,Thursday,23,1,48.476
23,2019-02-21,23:09:10.262000,Thursday,23,1,48.45976125
24,2019-02-21,23:11:13.219000,Thursday,23,1,48.48079975
25,2019-02-21,23:13:16.071000,Thursday,23,1,48.485616
26,2019-02-21,23:15:19.124000,Thursday,23,1,48.46807267
27,2019-02-21,23:17:25.450000,Thursday,23,1,48.47441165
28,2019-02-21,23:19:30.970000,Thursday,23,1,48.48087337
29,2019-02-21,23:21:34.102000,Thursday,23,1,48.48016222
30,2019-02-21,23:23:39.225000,Thursday,23,1,48.4799252
31,2019-02-21,23:25:41.986000,Thursday,23,1,48.47885817
32,2019-02-21,23:27:46.786000,Thursday,23,1,48.49588075
33,2019-02-21,23:29:49.069000,Thursday,23,1,48.519696
34,2019-02-21,23:31:52.046000,Thursday,23,1,48.50652677
35,2019-02-21,23:33:55.050000,Thursday,23,1,48.50937417
36,2019-02-21,23:35:58.070000,Thursday,23,1,48.50825362
37,2019-02-21,23:38:01.085000,Thursday,23,1,48.50289166
38,2019-02-21,23:40:03.870000,Thursday,23,1,48.50670435
39,2019-02-21,23:42:07.817000,Thursday,23,1,48.51224358
40,2019-02-21,23:44:09.920000,Thursday,23,1,48.51424797
41,2019-02-21,23:46:11.962000,Thursday,23,1,48.51465937
42,2019-02-21,23:48:14.945000,Thursday,23,1,48.51964162
43,2019-02-21,23:50:17.958000,Thursday,23,1,48.52416291
44,2019-02-21,23:52:20.792000,Thursday,23,1,48.53029843
45,2019-02-21,23:54:23.095000,Thursday,23,1,48.529
46,2019-02-21,23:56:26.976000,Thursday,23,1,48.52033835
47,2019-02-21,23:58:30.075000,Thursday,23,1,48.51068972
48,2019-02-22,00:00:33.046000,Friday,00,1,48.51750637
49,2019-02-22,00:02:36.016000,Friday,00,1,48.51791637
50,2019-02-22,00:04:39.040000,Friday,00,1,48.51476482
51,2019-02-22,00:06:42.242000,Friday,00,1,48.50967712
52,2019-02-22,00:08:47.128000,Friday,00,1,48.52330822
53,2019-02-22,00:10:50.185000,Friday,00,1,48.53724427
54,2019-02-22,00:12:53.267000,Friday,00,1,48.55194575
55,2019-02-22,00:14:57.984000,Friday,00,1,48.55
56,2019-02-22,00:17:01.219000,Friday,00,1,48.543552
57,2019-02-22,00:19:06.304000,Friday,00,1,48.5342934
58,2019-02-22,00:21:09.116000,Friday,00,1,48.527428
59,2019-02-22,00:23:14.056000,Friday,00,1,48.5346495
60,2019-02-22,00:25:17.166000,Friday,00,1,48.54003965
61,2019-02-22,00:27:20.151000,Friday,00,1,48.53663237
62,2019-02-22,00:29:24.335000,Friday,00,1,48.535
63,2019-02-22,00:31:27.946000,Friday,00,1,48.55158962
64,2019-02-22,00:33:32.293000,Friday,00,1,48.5466525
65,2019-02-22,00:35:35.115000,Friday,00,1,48.55769392
66,2019-02-22,00:37:38.225000,Friday,00,1,48.53688825
67,2019-02-22,00:39:42.462000,Friday,00,1,48.53042772
68,2019-02-22,00:41:45.798000,Friday,00,1,48.54650092
69,2019-02-22,00:43:48.220000,Friday,00,1,48.54395477
70,2019-02-22,00:45:51.084000,Friday,00,1,48.5336315
71,2019-02-22,00:47:54.229000,Friday,00,1,48.52259627
72,2019-02-22,00:49:57.107000,Friday,00,1,48.5307837
73,2019-02-22,00:52:00.204000,Friday,00,1,48.53719125
74,2019-02-22,00:54:03.461000,Friday,00,1,48.53754722
75,2019-02-22,00:56:06.147000,Friday,00,1,48.56495516
76,2019-02-22,00:58:09.429000,Friday,00,1,48.5410515
77,2019-02-22,01:00:14.007000,Friday,01,1,48.52252125
78,2019-02-22,01:02:17.178000,Friday,01,1,48.52939623
79,2019-02-22,01:04:21.005000,Friday,01,1,48.49587
80,2019-02-22,01:06:24.195000,Friday,01,1,48.46723887
81,2019-02-22,01:08:27.828000,Friday,01,1,48.54335175
82,2019-02-22,01:10:30.332000,Friday,01,1,48.45801345
83,2019-02-22,01:12:33.129000,Friday,01,1,48.49468675
84,2019-02-22,01:14:36.825000,Friday,01,1,48.43145035
85,2019-02-22,01:16:39.183000,Friday,01,1,48.4543928
86,2019-02-22,01:18:43.005000,Friday,01,1,48.4618541
